preset,backend,engine,corpus,mode,filter_mode,false_asr_trigger_rate,speech_recall,short_utterance_recall,non_empty_hallucination_rate,post_filter_hallucination_rate,added_latency_p50_ms,added_latency_p95_ms,config_summary
baseline_off,silero,whispers2t,synthetic,off,off,0.0,0.0,0.0,0.0,0.0,8.054899983108044,105.80591999459979,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,whispers2t,real,off,off,0.0,1.0,1.0,0.0,0.0,625.4197000234853,2705.628049952793,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,parakeet_ja,synthetic,off,off,0.0,0.0,0.0,0.0,0.0,8.476600050926208,12.84164001699537,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,parakeet_ja,real,off,off,0.0,1.0,1.0,0.0,0.0,464.5568499690853,854.3769499956397,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,reazonspeech,synthetic,off,off,0.0,0.0,0.0,0.0,0.0,9.63190000038594,13.688119989819821,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,reazonspeech,real,off,off,0.0,1.0,1.0,0.0,0.0,575.4643999971449,1478.1748749956023,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,whispers2t,synthetic,off,off,0.25,1.0,1.0,0.0,0.0,7.317800016608089,155.75468000024506,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,whispers2t,real,off,off,0.0,1.0,1.0,0.0,0.0,638.5785999882501,2883.744550010306,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,parakeet_ja,synthetic,off,off,0.25,1.0,1.0,0.25,0.25,95.98290000576526,147.25383999757457,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,parakeet_ja,real,off,off,0.0,1.0,1.0,0.0,0.0,459.06100000138395,1115.4670499963686,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,reazonspeech,synthetic,off,off,0.25,1.0,1.0,0.0,0.0,6.326999980956316,251.77616000873957,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,tenvad,reazonspeech,real,off,off,0.0,1.0,1.0,0.0,0.0,774.9897500034422,1821.678449981846,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,whispers2t,synthetic,off,off,0.75,1.0,1.0,0.25,0.125,8.550599974114448,335.2154800202697,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,whispers2t,real,off,off,0.5,1.0,1.0,0.0,0.0,274.9803000187967,2860.870749980677,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,parakeet_ja,synthetic,off,off,0.75,1.0,1.0,0.75,0.5,132.49340001493692,434.82175999088145,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,parakeet_ja,real,off,off,0.5,1.0,1.0,0.5,0.5,343.29930000239983,1077.712625017739,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,reazonspeech,synthetic,off,off,0.75,1.0,1.0,0.625,0.0,136.87360001495108,240.07649997947726,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,webrtc,reazonspeech,real,off,off,0.5,1.0,1.0,0.5,0.0,552.7231500309426,1776.8111749901436,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=off
baseline_off,silero,whispers2t,synthetic,off,observe,0.0,0.0,0.0,0.0,0.0,7.156000006943941,12.524979980662463,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,whispers2t,real,off,observe,0.0,1.0,1.0,0.0,0.0,419.3913000053726,2725.5573000002187,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,parakeet_ja,synthetic,off,observe,0.0,0.0,0.0,0.0,0.0,8.299100038129836,13.352100015617903,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,parakeet_ja,real,off,observe,0.0,1.0,1.0,0.0,0.0,325.2439000061713,740.5592250142945,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,reazonspeech,synthetic,off,observe,0.0,0.0,0.0,0.0,0.0,8.830000006128103,14.467839966528116,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,reazonspeech,real,off,observe,0.0,1.0,1.0,0.0,0.0,644.730250001885,1609.358150002663,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,whispers2t,synthetic,off,observe,0.25,1.0,1.0,0.0,0.0,7.362900010775775,172.41025997791382,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,whispers2t,real,off,observe,0.0,1.0,1.0,0.0,0.0,615.1839999947697,2930.507025012048,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,parakeet_ja,synthetic,off,observe,0.25,1.0,1.0,0.25,0.25,90.50379996187985,140.61158000258715,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,parakeet_ja,real,off,observe,0.0,1.0,1.0,0.0,0.0,451.5135000110604,1066.2613500026055,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,reazonspeech,synthetic,off,observe,0.25,1.0,1.0,0.0,0.0,7.101900002453476,246.8560799956321,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,tenvad,reazonspeech,real,off,observe,0.0,1.0,1.0,0.0,0.0,741.4523000188638,1762.6021000178298,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,whispers2t,synthetic,off,observe,0.75,1.0,1.0,0.25,0.125,7.354400004260242,233.58431997476129,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,whispers2t,real,off,observe,0.5,1.0,1.0,0.0,0.0,201.1425000091549,2332.856275024824,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,parakeet_ja,synthetic,off,observe,0.75,1.0,1.0,0.75,0.5,92.87130000302568,321.31365999812215,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,parakeet_ja,real,off,observe,0.5,1.0,1.0,0.5,0.5,278.7220499885734,1073.9260499976808,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,reazonspeech,synthetic,off,observe,0.75,1.0,1.0,0.625,0.0,141.8662999640219,250.04844004288302,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,webrtc,reazonspeech,real,off,observe,0.5,1.0,1.0,0.5,0.0,539.9197500082664,1719.094474989106,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=observe
baseline_off,silero,whispers2t,synthetic,off,on,0.0,0.0,0.0,0.0,0.0,7.80510000186041,13.99077996611595,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,silero,whispers2t,real,off,on,0.0,1.0,1.0,0.0,0.0,474.04469997854903,2667.4350499961292,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,silero,parakeet_ja,synthetic,off,on,0.0,0.0,0.0,0.0,0.0,6.647800037171692,11.057880020234734,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,silero,parakeet_ja,real,off,on,0.0,1.0,1.0,0.0,0.0,340.44029997312464,843.5231250186916,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,silero,reazonspeech,synthetic,off,on,0.0,0.0,0.0,0.0,0.0,8.398299978580326,15.086940012406558,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,silero,reazonspeech,real,off,on,0.0,1.0,1.0,0.0,0.0,1197.1385999931954,2253.561450037523,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,whispers2t,synthetic,off,on,0.25,1.0,1.0,0.0,0.0,11.775399965699762,260.50396001664853,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,whispers2t,real,off,on,0.0,1.0,1.0,0.0,0.0,676.9053500029258,3199.7472000221023,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,parakeet_ja,synthetic,off,on,0.25,1.0,1.0,0.25,0.0,97.43809996871278,160.71113996440528,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,parakeet_ja,real,off,on,0.0,1.0,1.0,0.0,0.0,612.4157999875024,1520.6075750029413,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,reazonspeech,synthetic,off,on,0.25,1.0,1.0,0.0,0.0,8.592700003646314,313.9554199762642,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,tenvad,reazonspeech,real,off,on,0.0,1.0,1.0,0.0,0.0,987.3781999922357,2497.940125016612,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,whispers2t,synthetic,off,on,0.75,1.0,1.0,0.25,0.0,12.011200014967471,336.3762999884783,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,whispers2t,real,off,on,0.5,1.0,1.0,0.0,0.0,292.3134499869775,3400.2298499981407,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,parakeet_ja,synthetic,off,on,0.75,1.0,1.0,0.75,0.0,124.18490002164617,482.4989000102496,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,parakeet_ja,real,off,on,0.5,1.0,1.0,0.5,0.0,331.6237000399269,1144.2012500046985,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,reazonspeech,synthetic,off,on,0.75,1.0,1.0,0.625,0.0,124.2165999719873,228.96534004248662,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
baseline_off,webrtc,reazonspeech,real,off,on,0.5,1.0,1.0,0.5,0.0,458.48150001256727,1655.8662000024924,mode=off flatness>0.3 centroid>2500Hz zcr>0.12 onset>3.0x voiced<0.25 rms>-35.0dBFS | confidence_filter=on
